cmake_minimum_required(VERSION 3.4.1)

project(skia)

add_definitions(-DANDROID_NDK -DANDROID -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=1 -DSKIA_IMPLEMENTATION=1)
set(CMAKE_CXX_FLAGS "-std=c++11 -Wall -Wextra -Wno-unused-parameter -fPIC -Wno-invalid-offsetof")
set(SKIA_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty/skia")
set(THIRDPARTY_SRC "${CMAKE_CURRENT_SOURCE_DIR}/../../../../../framework/thirdparty")

if(${ANDROID_ABI} STREQUAL "armeabi-v7a")
	include_directories(${ANDROID_SYSROOT}/usr/include/arm-linux-androideabi)
	${SKIA_SRC}/src/core/SkScan_Hairline.cpp
	${SKIA_SRC}/src/core/SkScan_Path.cpp
	${SKIA_SRC}/src/core/SkShader.cpp
	${SKIA_SRC}/src/core/SkSpriteBlitter_ARGB32.cpp
	${SKIA_SRC}/src/core/SkSpriteBlitter_RGB16.cpp
	${SKIA_SRC}/src/core/SkStream.cpp
	${SKIA_SRC}/src/core/SkString.cpp
	${SKIA_SRC}/src/core/SkStringUtils.cpp
	${SKIA_SRC}/src/core/SkStroke.cpp
	${SKIA_SRC}/src/core/SkStrokeRec.cpp
	${SKIA_SRC}/src/core/SkStrokerPriv.cpp
	${SKIA_SRC}/src/core/SkTaskGroup.cpp
	${SKIA_SRC}/src/core/SkTextBlob.cpp
	${SKIA_SRC}/src/core/SkTime.cpp
	${SKIA_SRC}/src/core/SkTLS.cpp
	${SKIA_SRC}/src/core/SkTSearch.cpp
	${SKIA_SRC}/src/core/SkTypeface.cpp
	${SKIA_SRC}/src/core/SkTypefaceCache.cpp
	${SKIA_SRC}/src/core/SkUnPreMultiply.cpp
	${SKIA_SRC}/src/core/SkUtils.cpp
	${SKIA_SRC}/src/core/SkValidatingReadBuffer.cpp
	${SKIA_SRC}/src/core/SkVarAlloc.cpp
	${SKIA_SRC}/src/core/SkVertState.cpp
	${SKIA_SRC}/src/core/SkWriteBuffer.cpp
	${SKIA_SRC}/src/core/SkWriter32.cpp
	${SKIA_SRC}/src/core/SkXfermode.cpp
	${SKIA_SRC}/src/core/SkXfermodeInterpretation.cpp
	${SKIA_SRC}/src/core/SkYUVPlanesCache.cpp
	${SKIA_SRC}/src/doc/SkDocument.cpp
	${SKIA_SRC}/src/image/SkImage.cpp
	${SKIA_SRC}/src/image/SkImage_Raster.cpp
	${SKIA_SRC}/src/image/SkSurface.cpp
	${SKIA_SRC}/src/image/SkSurface_Raster.cpp
	${SKIA_SRC}/src/pipe/SkGPipeRead.cpp
	${SKIA_SRC}/src/pipe/SkGPipeWrite.cpp
	${SKIA_SRC}/src/lazy/SkCachingPixelRef.cpp
	${SKIA_SRC}/src/pathops/SkAddIntersections.cpp
	${SKIA_SRC}/src/pathops/SkDConicLineIntersection.cpp
	${SKIA_SRC}/src/pathops/SkDCubicLineIntersection.cpp
	${SKIA_SRC}/src/pathops/SkDCubicToQuads.cpp
	${SKIA_SRC}/src/pathops/SkDLineIntersection.cpp
	${SKIA_SRC}/src/pathops/SkDQuadLineIntersection.cpp
	${SKIA_SRC}/src/pathops/SkIntersections.cpp
	${SKIA_SRC}/src/pathops/SkOpAngle.cpp
	${SKIA_SRC}/src/pathops/SkOpBuilder.cpp
	${SKIA_SRC}/src/pathops/SkOpCoincidence.cpp
	${SKIA_SRC}/src/pathops/SkOpContour.cpp
	${SKIA_SRC}/src/pathops/SkOpCubicHull.cpp
	${SKIA_SRC}/src/pathops/SkOpEdgeBuilder.cpp
	${SKIA_SRC}/src/pathops/SkOpSegment.cpp
	${SKIA_SRC}/src/pathops/SkOpSpan.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsCommon.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsConic.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsCubic.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsCurve.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsDebug.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsLine.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsOp.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsPoint.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsQuad.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsRect.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsSimplify.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsTSect.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsTightBounds.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsTypes.cpp
	${SKIA_SRC}/src/pathops/SkPathOpsWinding.cpp
	${SKIA_SRC}/src/pathops/SkPathWriter.cpp
	${SKIA_SRC}/src/pathops/SkReduceOrder.cpp
	${SKIA_SRC}/src/effects/Sk1DPathEffect.cpp
	${SKIA_SRC}/src/effects/Sk2DPathEffect.cpp
	${SKIA_SRC}/src/effects/SkAlphaThresholdFilter.cpp
	${SKIA_SRC}/src/effects/SkArcToPathEffect.cpp
	${SKIA_SRC}/src/effects/SkArithmeticMode.cpp
	${SKIA_SRC}/src/effects/SkArithmeticMode_gpu.cpp
	${SKIA_SRC}/src/effects/SkBitmapSource.cpp
	${SKIA_SRC}/src/effects/SkBlurDrawLooper.cpp
	${SKIA_SRC}/src/effects/SkBlurMask.cpp
	${SKIA_SRC}/src/effects/SkBlurImageFilter.cpp
	${SKIA_SRC}/src/effects/SkBlurMaskFilter.cpp
	${SKIA_SRC}/src/effects/SkColorCubeFilter.cpp
	${SKIA_SRC}/src/effects/SkColorFilters.cpp
	${SKIA_SRC}/src/effects/SkColorFilterImageFilter.cpp
	${SKIA_SRC}/src/effects/SkColorMatrix.cpp
	${SKIA_SRC}/src/effects/SkColorMatrixFilter.cpp
	${SKIA_SRC}/src/effects/SkComposeImageFilter.cpp
	${SKIA_SRC}/src/effects/SkCornerPathEffect.cpp
	${SKIA_SRC}/src/effects/SkDashPathEffect.cpp
	${SKIA_SRC}/src/effects/SkDiscretePathEffect.cpp
	${SKIA_SRC}/src/effects/SkDisplacementMapEffect.cpp
	${SKIA_SRC}/src/effects/SkDropShadowImageFilter.cpp
	${SKIA_SRC}/src/effects/SkEmbossMask.cpp
	${SKIA_SRC}/src/effects/SkEmbossMaskFilter.cpp
	${SKIA_SRC}/src/effects/SkGpuBlurUtils.cpp
	${SKIA_SRC}/src/effects/SkLayerDrawLooper.cpp
	${SKIA_SRC}/src/effects/SkLayerRasterizer.cpp
	${SKIA_SRC}/src/effects/SkLerpXfermode.cpp
	${SKIA_SRC}/src/effects/SkLightingImageFilter.cpp
	${SKIA_SRC}/src/effects/SkLumaColorFilter.cpp
	${SKIA_SRC}/src/effects/SkMagnifierImageFilter.cpp
	${SKIA_SRC}/src/effects/SkMatrixConvolutionImageFilter.cpp
	${SKIA_SRC}/src/effects/SkMergeImageFilter.cpp
	${SKIA_SRC}/src/effects/SkMorphologyImageFilter.cpp
	${SKIA_SRC}/src/effects/SkOffsetImageFilter.cpp
	${SKIA_SRC}/src/effects/SkPaintFlagsDrawFilter.cpp
	${SKIA_SRC}/src/effects/SkPerlinNoiseShader.cpp
	${SKIA_SRC}/src/effects/SkPictureImageFilter.cpp
	${SKIA_SRC}/src/effects/SkPixelXorXfermode.cpp
	${SKIA_SRC}/src/effects/SkRectShaderImageFilter.cpp
	${SKIA_SRC}/src/effects/SkTableColorFilter.cpp
	${SKIA_SRC}/src/effects/SkTableMaskFilter.cpp
	${SKIA_SRC}/src/effects/SkTestImageFilters.cpp
	${SKIA_SRC}/src/effects/SkTileImageFilter.cpp
	${SKIA_SRC}/src/effects/SkTransparentShader.cpp
	${SKIA_SRC}/src/effects/SkXfermodeImageFilter.cpp
	${SKIA_SRC}/src/effects/gradients/SkClampRange.cpp
	${SKIA_SRC}/src/effects/gradients/SkGradientBitmapCache.cpp
	${SKIA_SRC}/src/effects/gradients/SkGradientShader.cpp
	${SKIA_SRC}/src/effects/gradients/SkLinearGradient.cpp
	${SKIA_SRC}/src/effects/gradients/SkRadialGradient.cpp
	${SKIA_SRC}/src/effects/gradients/SkTwoPointConicalGradient.cpp
	${SKIA_SRC}/src/effects/gradients/SkTwoPointConicalGradient_gpu.cpp
	${SKIA_SRC}/src/effects/gradients/SkSweepGradient.cpp
	${SKIA_SRC}/src/images/bmpdecoderhelper.cpp
	${SKIA_SRC}/src/images/SkDecodingImageGenerator.cpp
	${SKIA_SRC}/src/images/SkForceLinking.cpp
	${SKIA_SRC}/src/images/SkImageDecoder.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_FactoryDefault.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_FactoryRegistrar.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_wbmp.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_libbmp.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_libgif.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_libico.cpp
	#${SKIA_SRC}/src/images/SkImageDecoder_libwebp.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_libjpeg.cpp
	${SKIA_SRC}/src/images/SkImageDecoder_libpng.cpp
	${SKIA_SRC}/src/images/SkImageEncoder.cpp
	${SKIA_SRC}/src/images/SkImageEncoder_Factory.cpp
	${SKIA_SRC}/src/images/SkImageEncoder_argb.cpp
	${SKIA_SRC}/src/images/SkJpegUtilityEx.cpp
	${SKIA_SRC}/src/images/SkMovie.cpp
	${SKIA_SRC}/src/images/SkMovie_gif.cpp
	${SKIA_SRC}/src/images/SkPageFlipper.cpp
	${SKIA_SRC}/src/images/SkScaledBitmapSampler.cpp
	${SKIA_SRC}/src/ports/SkImageGenerator_skia.cpp
	${SKIA_SRC}/src/core/SkForceCPlusPlusLinking.cpp
	${SKIA_SRC}/src/fonts/SkFontMgr_indirect.cpp
	${SKIA_SRC}/src/fonts/SkRemotableFontMgr.cpp
	${SKIA_SRC}/src/ports/SkGlobalInitialization_default.cpp
	${SKIA_SRC}/src/ports/SkMemory_malloc.cpp
	${SKIA_SRC}/src/ports/SkOSFile_posix.cpp
	${SKIA_SRC}/src/ports/SkOSFile_stdio.cpp
	${SKIA_SRC}/src/ports/SkDiscardableMemory_none.cpp
	${SKIA_SRC}/src/ports/SkTime_Unix.cpp
	${SKIA_SRC}/src/ports/SkTLS_pthread.cpp
	${SKIA_SRC}/src/ports/SkFontHost_FreeType.cpp
	${SKIA_SRC}/src/ports/SkFontHost_FreeType_common.cpp
	${SKIA_SRC}/src/ports/SkDebug_android.cpp
	${SKIA_SRC}/src/ports/SkFontConfigParser_android.cpp
	${SKIA_SRC}/src/ports/SkFontMgr_android.cpp
	${SKIA_SRC}/src/sfnt/SkOTTable_name.cpp
	${SKIA_SRC}/src/sfnt/SkOTUtils.cpp
	${SKIA_SRC}/src/utils/SkCondVar.cpp
	${SKIA_SRC}/src/utils/SkBase64.cpp
	${SKIA_SRC}/src/utils/SkBitmapHasher.cpp
	${SKIA_SRC}/src/utils/SkBitSet.cpp
	${SKIA_SRC}/src/utils/SkBoundaryPatch.cpp
	${SKIA_SRC}/src/utils/SkFrontBufferedStream.cpp
	${SKIA_SRC}/src/utils/SkCamera.cpp
	${SKIA_SRC}/src/utils/SkCanvasStack.cpp
	${SKIA_SRC}/src/utils/SkCanvasStateUtils.cpp
	${SKIA_SRC}/src/utils/SkCubicInterval.cpp
	${SKIA_SRC}/src/utils/SkCullPoints.cpp
	${SKIA_SRC}/src/utils/SkDashPath.cpp
	${SKIA_SRC}/src/utils/SkDeferredCanvas.cpp
	${SKIA_SRC}/src/utils/SkDumpCanvas.cpp
	${SKIA_SRC}/src/utils/SkEventTracer.cpp
	${SKIA_SRC}/src/utils/SkInterpolator.cpp
	${SKIA_SRC}/src/utils/SkLayer.cpp
	${SKIA_SRC}/src/utils/SkMatrix22.cpp
	${SKIA_SRC}/src/utils/SkMatrix44.cpp
	${SKIA_SRC}/src/utils/SkMD5.cpp
	${SKIA_SRC}/src/utils/SkMeshUtils.cpp
	${SKIA_SRC}/src/utils/SkNinePatch.cpp
	${SKIA_SRC}/src/utils/SkNWayCanvas.cpp
	${SKIA_SRC}/src/utils/SkNullCanvas.cpp
	${SKIA_SRC}/src/utils/SkOSFile.cpp
	${SKIA_SRC}/src/utils/SkPaintFilterCanvas.cpp
	${SKIA_SRC}/src/utils/SkParse.cpp
	${SKIA_SRC}/src/utils/SkParseColor.cpp
	${SKIA_SRC}/src/utils/SkParsePath.cpp
	${SKIA_SRC}/src/utils/SkPictureUtils.cpp
	${SKIA_SRC}/src/utils/SkPatchGrid.cpp
	${SKIA_SRC}/src/utils/SkPatchUtils.cpp
	${SKIA_SRC}/src/utils/SkSHA1.cpp
	${SKIA_SRC}/src/utils/SkRTConf.cpp
	${SKIA_SRC}/src/utils/SkTextBox.cpp
	${SKIA_SRC}/src/utils/SkTextureCompressor.cpp
	${SKIA_SRC}/src/utils/SkTextureCompressor_ASTC.cpp
	${SKIA_SRC}/src/utils/SkTextureCompressor_R11EAC.cpp
	${SKIA_SRC}/src/utils/SkTextureCompressor_LATC.cpp
	${SKIA_SRC}/src/utils/SkThreadUtils_pthread.cpp
	${SKIA_SRC}/src/utils/SkThreadUtils_pthread_other.cpp
	${SKIA_SRC}/src/fonts/SkGScalerContext.cpp
	${SKIA_SRC}/src/fonts/SkTestScalerContext.cpp
	${SKIA_SRC}/src/gpu/GrAAHairLinePathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrAAConvexPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrAAConvexTessellator.cpp
	${SKIA_SRC}/src/gpu/GrAADistanceFieldPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrAARectRenderer.cpp
	${SKIA_SRC}/src/gpu/GrAddPathRenderers_default.cpp
	${SKIA_SRC}/src/gpu/GrAtlas.cpp
	${SKIA_SRC}/src/gpu/GrAtlasTextContext.cpp
	${SKIA_SRC}/src/gpu/GrBatch.cpp
	${SKIA_SRC}/src/gpu/GrBatchAtlas.cpp
	${SKIA_SRC}/src/gpu/GrBatchFontCache.cpp
	${SKIA_SRC}/src/gpu/GrBatchTarget.cpp
	${SKIA_SRC}/src/gpu/GrBatchTest.cpp
	${SKIA_SRC}/src/gpu/GrBlend.cpp
	${SKIA_SRC}/src/gpu/GrBufferAllocPool.cpp
	${SKIA_SRC}/src/gpu/GrClip.cpp
	${SKIA_SRC}/src/gpu/GrClipMaskCache.cpp
	${SKIA_SRC}/src/gpu/GrClipMaskManager.cpp
	${SKIA_SRC}/src/gpu/GrContext.cpp
	${SKIA_SRC}/src/gpu/GrCommandBuilder.cpp
	${SKIA_SRC}/src/gpu/GrCoordTransform.cpp
	${SKIA_SRC}/src/gpu/GrDashLinePathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrDefaultGeoProcFactory.cpp
	${SKIA_SRC}/src/gpu/GrDefaultPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrDrawTarget.cpp
	${SKIA_SRC}/src/gpu/GrFontScaler.cpp
	${SKIA_SRC}/src/gpu/GrGpu.cpp
	${SKIA_SRC}/src/gpu/GrGpuResource.cpp
	${SKIA_SRC}/src/gpu/GrGpuFactory.cpp
	${SKIA_SRC}/src/gpu/GrInvariantOutput.cpp
	${SKIA_SRC}/src/gpu/GrInOrderCommandBuilder.cpp
	${SKIA_SRC}/src/gpu/GrInOrderDrawBuffer.cpp
	${SKIA_SRC}/src/gpu/GrLayerCache.cpp
	${SKIA_SRC}/src/gpu/GrLayerHoister.cpp
	${SKIA_SRC}/src/gpu/GrMemoryPool.cpp
	${SKIA_SRC}/src/gpu/GrOvalRenderer.cpp
	${SKIA_SRC}/src/gpu/GrPaint.cpp
	${SKIA_SRC}/src/gpu/GrPath.cpp
	${SKIA_SRC}/src/gpu/GrPathProcessor.cpp
	${SKIA_SRC}/src/gpu/GrPathRange.cpp
	${SKIA_SRC}/src/gpu/GrPathRendererChain.cpp
	${SKIA_SRC}/src/gpu/GrPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrPathRendering.cpp
	${SKIA_SRC}/src/gpu/GrPathUtils.cpp
	${SKIA_SRC}/src/gpu/GrPipeline.cpp
	${SKIA_SRC}/src/gpu/GrPipelineBuilder.cpp
	${SKIA_SRC}/src/gpu/GrPrimitiveProcessor.cpp
	${SKIA_SRC}/src/gpu/GrProgramElement.cpp
	${SKIA_SRC}/src/gpu/GrProcessor.cpp
	${SKIA_SRC}/src/gpu/GrProcOptInfo.cpp
	${SKIA_SRC}/src/gpu/GrGpuResourceRef.cpp
	${SKIA_SRC}/src/gpu/GrRecordReplaceDraw.cpp
	${SKIA_SRC}/src/gpu/GrRectanizer_pow2.cpp
	${SKIA_SRC}/src/gpu/GrRectanizer_skyline.cpp
	${SKIA_SRC}/src/gpu/GrRectBatch.cpp
	${SKIA_SRC}/src/gpu/GrRenderTarget.cpp
	${SKIA_SRC}/src/gpu/GrReducedClip.cpp
	${SKIA_SRC}/src/gpu/GrReorderCommandBuilder.cpp
	${SKIA_SRC}/src/gpu/GrResourceCache.cpp
	${SKIA_SRC}/src/gpu/GrResourceProvider.cpp
	${SKIA_SRC}/src/gpu/GrStencil.cpp
	${SKIA_SRC}/src/gpu/GrStencilAndCoverPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrStencilAndCoverTextContext.cpp
	${SKIA_SRC}/src/gpu/GrStencilAttachment.cpp
	${SKIA_SRC}/src/gpu/GrStrokeInfo.cpp
	${SKIA_SRC}/src/gpu/GrTargetCommands.cpp
	${SKIA_SRC}/src/gpu/GrTraceMarker.cpp
	${SKIA_SRC}/src/gpu/GrTessellatingPathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrTestUtils.cpp
	${SKIA_SRC}/src/gpu/GrSWMaskHelper.cpp
	${SKIA_SRC}/src/gpu/GrSoftwarePathRenderer.cpp
	${SKIA_SRC}/src/gpu/GrSurface.cpp
	${SKIA_SRC}/src/gpu/GrTextBlobCache.cpp
	${SKIA_SRC}/src/gpu/GrTextContext.cpp
	${SKIA_SRC}/src/gpu/GrTexture.cpp
	${SKIA_SRC}/src/gpu/GrTextureProvider.cpp
	${SKIA_SRC}/src/gpu/GrTextureAccess.cpp
	${SKIA_SRC}/src/gpu/GrXferProcessor.cpp
	${SKIA_SRC}/src/gpu/effects/GrConfigConversionEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrConstColorProcessor.cpp
	${SKIA_SRC}/src/gpu/effects/GrCoverageSetOpXP.cpp
	${SKIA_SRC}/src/gpu/effects/GrCustomXfermode.cpp
	${SKIA_SRC}/src/gpu/effects/GrBezierEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrConvolutionEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrConvexPolyEffect.cpp
	${SKIA_SRC}/src/gpu/effects/GrBicubicEffect.cpp
